atlantisMerged -i RMinit_2.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_RM.PRM -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk # failed

atlantisMerged -i RMinit_2.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_working_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk #worked

atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_working_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk # worked -> .PRM vs .prm

updated...
atlantisMerged -i inneus_2012.nc 0 -o atneus_v10_newcodebase.nc -r at_run_neus_v15_DE.prm -f at_force_neus_v15_DE_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_DE.prm -h at_harvest_neus_v15.prm -e at_economics_neus_DE_New.prm -s NeusGroups.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus-737e3d -d 20170914 1>1.junk 2>2.junk

## this one runs, still need to update biol.prm file, last error code was on _mL (linear mortality for all taxa)
atlantisMerged -i inneus_2012.nc 0 -o atneus_v10_newcodebase.nc -r at_run_neus_v15_DE.prm -f at_force_neus_v15_DE_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_DE.prm -h at_harvest_neus_v15.prm -e at_economics_neus_DE_New.prm -s NeusGroups.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus737e3d -d 20170914 1>1.junk 2>2.junk

#________________________________________________________________________
#### 20180103 new hydro from rutgers doppio roms - 2008 (365 days) as initial test, just lower trophic levels to start
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180105 1>1a.junk 2>2a.junk

#### 20180125 new hydro from rutgers doppio roms - 2008-2010 (1095 days) as initial test, just lower trophic levels to start, nutrient injection on, no seasonal eddys
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180125 1>1a.junk 2>2a.junk

#### 20180126 new hydro from rutgers doppio roms - 2008-2010 (1095 days) as initial test, just lower trophic levels to start, nutrient injection on, no seasonal eddys, try with high nutrients ---> no discernable difference from previous run!!!!
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180126 1>1b.junk 2>2b.junk

### 20180130 try with all groups to get better data (no errors) for atlantistools... changed nutrient ts for banksupwelling to hydro time (86400)
# turned on atmospheric inputs decayWC and resuspension ERROR -> bottomStress needed for resuspension... work on later...
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180130 1>1c.junk 2>2c.junk


### 20180130a as above, changed MB values lower (super high growth in box 11), last run went ~ 150d before crash
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180130a 1>1c.junk 2>2c.junk


### 20180201 as above, using old hydro to see if it goes longer... crashed on 0 roc for SB
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180201 1>1a.junk 2>2a.junk

### 20180201 as above, using old hydro to see if it goes longer... crashed on 0 roc for SB, TURNED ATMOS OFF in physics file
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180201b 1>1b.junk 2>2b.junk

### 20180201 turn off SB in group file... previous attempts did not work: not hydro, not atmosphere...
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_noSB.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180201ca 1>1c.junk 2>2c.junk

### 20180205 quick test of 100x nutrients plus CBay and Hudson as above but increased nuts for 2 point source in GOM and add 2 Bays (same file), shorten run, nuts ts in seconds since XXX, ts_on_hydro_time 1
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_noSB.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180205a 1>1a.junk 2>2a.junk

### 20180205 as above but nuts ts in DAYS since XXX, ts_on_hydro_time 1
# ---> is exactly the same as previous
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_noSB.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180205b 1>1b.junk 2>2b.junk


### 20180206 as above but new (old) biol file 0531 with different mum values
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170531.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_noSB.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180206a 1>1a.junk 2>2a.junk

# 20180207 fixed C for BWH RHW MPF, also mums for cohort 1-2s (set lower than for older cohorts). trying to get RWH to stop crashing, new solar file
# C_xxx are orders of magnitude higher than in v1.0 file, revisit C_ and mum_ later...
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_noSB.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180207a 1>1a.junk 2>2a.junk

# 20180208 fixed C for BWH RHW MPF, also mums for cohort 1-2s (set lower than for older cohorts). trying to get RWH to stop crashing, new solar file
# mum values reduced back to original values (about 10x less, new prm file), Efficiency also back to original vals, changed KUP and KLM vals for inverts, mod uptake vals and Oxygen mort vals.
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517_mod_lowerMuM.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_noSB.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180208a 1>1a.junk 2>2a.junk

# 20180209 as above, turned on checks in run file, SB back on
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517_mod_lowerMuM.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180209a 1>1a.junk 2>2a.junk

#20180213a Error with roc for SB or RHW - turn off density dependent movement for large verts and SB (was 2, changed e.g. BWH_ddepend_move 0), added Kmax_coefft for smooth feeding window (turned off knife edge).
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517_mod_lowerMuM.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180213a 1>1a.junk 2>2a.junk

(270 days)
*** stack smashing detected ***: atlantisMerged terminated
Aborted

#20180216a turn off diet check and other logs, mod biol file - higher KN values, 2 new nutrient sources in ME, higher pPrey for ZM, ZS, BC, BD; run file has output equal for all files (for atlantistools output). Still need to increase pPrey for benthic groups to feed on benthos! fixed init file to add sinking to PL and DF
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517_mod_lowerMuM.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180216a 1>1a.junk 2>2a.junk

(367 days)
*** stack smashing detected ***: atlantisMerged terminated
Aborted

#20180227 as 20180216 but new pprey (20180227) in new biol file, new box specific nutrients (NO3, NH3) for CBay, NBay, Hudson R., 
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180276a 1>1a.junk 2>2a.junk

*** did not work ***
#20180228 as above (did not work - could not find 'juv' in biol file) - added age structured vals to biol file
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180228a 1>1a.junk 2>2a.junk

## 20180301 ran same code as above, fixed all parameters for seperate groups for ISQ LSQ NSH OSH, added 2 stages to initial conditions ###
# Init file was saved as same name, biol file same name, commited to github March 1 2018, can use stored version to get old version without age structured CEP and PWN groups

# trouble shoot crashes - open in eclipse and run with break point set just before crash - gapecheck is culprit
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180305

# 20180309a still crashing at 368 days, not sure why yet. reduced NH4 and NO3 nutrients for CBAY and HUDSON by a factor of 20. gape check off.
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180309a 1>1a.junk 2>2a.junk

# 20180309b as above, NH3 and NO3 nuts reduced by 200 Hudson, CBay, NBay

# 20180309c as above, reduced mum for inverts 10x

# 20180309d, mum for inverts increased back, and then some... changed ddepend for whales to off (causing roc error)-> (complete run) but oxygen drops to zero...

# 20180309e, inverts mum 10x of '___d',fish resp on, nuts reduced 2000x from original in HUD and CBAY and NBAY -> wc labile Det N blows up
**** respiration seems to be problem - not used in v1.0 from files I have....

# 20180309f, as '____e' but no respiration... (unstable nuts, ran only 90 days, need to dcrease mum again)
-> also, need to reduc nuts in coastal boxes and increase KN values to get diatoms to grow again. Need better detrital N loops, usage, consumption, production, etc.
look at edffiencies

### NOTES: stack smashing a result of turning gape check on. Positive growth seems majorly affected by respiration (early in biol file, flag_resp - leave off, was off in both SETAS and V1.0, had been turned on since early 2017 in v1.5). Need to check ratios of mum:C, done for inverts, need to check verts. First positive growth was from file run on 2/16/2018 using v5 level nutrients. Added specific nutrient sources by values are much too high ~1e11, rather than ~1e6 in v5 file.

# 20180314 reduced mum again for inverts, changed C for some taxa (see commit) to be in better ratio of mum/C, recalc nuts to be mg/m3 x 86400 (no area used); 10 year run, 30 day output;
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180314a 1>1a.junk 2>2a.junk

-> got 10 years through, light goes to zero in the coastal boxes where nuts are added after about half of a year, no more diatoms, picoplankton bloom though, not annually but every 2 years... strange. Still no benthic growth despits build up of labile-N in seds. No scallops, quohogs, benthic carnivores or benthic grazers


# added SED as a passive tracker, currently have chesapeake box as input, constant 10000 input value, see where it goes after 1 year run...
20180316 2 year, 10 days output 
-> shows up in export.ts file, but not in olive results. Export.ts shows high losses of many variables, is this the 'transport: negative XXX in box X' problem? Check with older results prior to new hydro to see if problem persists.
-> NO... old files have same error (old hydro) but less removal in export.ts file (transport across boundary boxes).

# 20180321 trying to fix light issue, goes to zero in coastal boxes with nutrients -> picoplankton to blame? changed light requirements for picos to same as PL, light adaptation on. May need another pass at pPrey to see who eats pico plankton. Also, reduce nutrients in coastal boxes (data/10)*86400 to be in line with concentrations outside of coastal boxes
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newhydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180321a 1>1a.junk 2>2a.junk

-> reduce coastal nutrients further, too much, O2 goes to zero, picoplankton dominate

20180321b - nutrient vals are now  (measured vals * 86400 /10) for NH4 and NO3 - using same CBAY file for HUDSON and CBAY so SED inputs are coming from both... Fixed SED sumtype, should now show in olive.
-> nuts look better except for Casco Bay area, where O2 drops. Sed is now functional, looks like flow from CBAY and DBAY/Hudson is backwards, ends up in the GOM... flows N instead of S... need to double check hydro conventions...

20180330 - updated hydro, one year (2008) much lower flows (1-10 m3) except for constant high removal at depth (8631 and multiples). Flow direction is better though, can tweak flows in force file if needed(?)
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180330a 1>1a.junk 2>2a.junk
Flows (& S, T) used in this run:
/home/ryan/Git/atneus_RM/tsfiles/flowOut2008_fix_0330fluxtime2_a.nc
had higher flows 10000ish, look good but still very high exports into boundary boxes, so flushing might be an issue

20180403 - remade hydro with flux (not fluxtime) for 3 years, try same run as above, change name of flow files in force file
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180403a 1>1a.junk 2>2a.junk

b - hydro using fluxtime now (better even flows), small changes to biol file (bacteria, DL params, light).
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180403b 1>1b.junk 2>2b.junk
Time: 2.000000e+00 The UNstable vari. 805 is NH3 in wc (offset: 0 NH3 in wc), its  Pool = 6050.77, Netflux = 5.47791e+16 on day: 2.000000e+00 in box: 2 layer 0

switched the hydro back to the usual and still getting error on fluxes WTF...
used git stash to revert to saved files, but using new hydro; can use git apply to get mods back to see where problem arose file by file (4 files changed, with minor changes, could be mixing params or biol (guess)).

20180404 - noticed the vertical mixing param in the bgm file is 0.001 for all boxes, try setting this lowere SETAS has 0.000001 (this is a relic from the old hydro when I added increased mixing to make up for zero in old hydro, just never reverted it).
changed all values for vertmix to 0.00001, changed mix_season_kz in phys file to 3.0 from 5.0 (10 in SETAS)
-> no real effect 20180404a

Change biol params:
- increase mum for inverts based on SETAS
- decrease mL and mQ (and reformat so only 1 entry for non age-struc inverts) to zero
commit biol changes 20180404
run 10 years with new biol, new hydro.
20180404b...

ERROR: Failed to find species parameter _mL in file at_biol_neus_v15_scaled_diet_20180227.prm for group SCA, cohort juv
RM-but there is only 1 cohort for SCA(?) fixed (had ml_XX instead of XX_mL)

20180404c
set up 50 year run... changed ts_on_hydro_time to 0 (messed up light, probably nutrients as well, anything with ts....)
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180404c 1>1c.junk 2>2c.junk

20180416 atmospheric injection on, decay wc off, increased eddy influence on box 1 and 3, biorrigation on
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180416a 1>1a.junk 2>2a.junk
	RESULTS-> oxygen went to zero, light to zero nuts high, eutrophied system.... turn decay in wc and seds back on (only affects NO3, NH3 and ref_det), turn include_atmosphere on (may not have had any influence from atmosphere in last run).
SED only ends up in CHes box now (=the origin box, fixed the direction of currents, now looks great).
CHANGED init file - NH3 and NO3 were in uM changed to mg/m3

20180417a
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180227.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180417a 1>1a.junk 2>2a.junk
	RES -> oxy still to zero, much of biomass in seds and sed bacteria, turn off nutrient injection?

20180418a
turn on check NH, turn atmospherics off, modify nut inputs-> off not yet; reduce mum 10x for bacteria, turn off bact_stim, 20 year run so no ecotest yet (not to blow up hard drive as unsupervised)
	RES-> labile detritus blows up, NH3 blows up, sed bact still dominate system as highest. Compare to NEUS 1.0 runs (pdf files of N) these are many orders of magnitude greater - fish generally ~ 1000, inverts in the 10-50 range, some fish in the 1e5 range -> reduce mum and C 10x for invert species and drop nutrient additions? add mortality back in? Fish mums are similar, except the groups that were broken out from a parent group all have the same mum values, which should not be (billfish, tunas, etc..., maybe tweak based on proportional body mass at adult age? C for vert species is abou 100x larger for new vs old, can mod these

NEW biol file 20180419:
-mum for inverts to match NEUS 1.0 (generally ~ 10x less than 20180228, ZM is higher
-C for inverts to match NEUS 1.0, generally about 10x less, some are same
-C for verts left same for now hard to compare on plane... mackerel and herring should be 10x less to match

( NOT SURE WHAT UNITS THESE ARE IN - THE OLIVE VERSION OF THIS DATA IS SIMILAR TO THE CURRENT RUN, except the benthics are much higher in 1.5)

Try new biol file with lower mum and lower C for inverts as one run, try one without nutrient inputs as another.

### run 1 with lower mum and lower C
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180419.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180423a 1>1a.junk 2>2a.junk

20180423b - same thing, no nutrients point sources =0


20180425a - reduced mum and C for inverts that blow up (All squid,BO, PL, PS, ZL, BB) - no nuts again as above.
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180419.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180425a 1>1a.junk 2>2a.junk

-> Looks better, lab_det blow up went away, biomass is reasonable, but still too high compared to data

could add mortality back in (especially for things that are blowing up) DONE. Also turned off SG in fgs, decreased mum for BO 10x.
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_test2008hydro_20180208.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM_newHydro_highnuts.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20180419.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20180430 1>1a.junk 2>2a.junk

# decreased mum 10x for several inverts based on previos run
